,NAME OF COMPANY,ADDRESS,LOCALITY,TOWN,REGION,MOBILE,TEL(0),E-MAIL,CONTACT
1,A.M. Manor Ltd.,,,ACCRA,GA,244107114,,,Bernard Adu-Amoako
2,Adom City Estate,P.O. Box WU 620,Welja,ACCRA,GA,501299880,,[email],Bright Adom Asante
3,Adonai Estate Limited,P.O. Box DH 15,Ho,ACCRA,VR,248629946,,[email],Bright Adonai
4,Afariwaa Estates Ltd.,P.O. Box 1510,Community 1,ACCRA,GA,541824992,,[email],Cynthia Opuni
5,Afro-Arab Properties Co. Ltd.,P.O. Box NM 352,Nima,ACCRA,GA,559851280,,[email],Alhaji Salamu Amadu
6,Akosua Investments Ltd. (Green Views),P.O. Box CT 8669,Cantonments,ACCRA,GA,549580486,362000350,[email],Xavier Perez
7,Alfyjay Estate & Construction Gh. Ltd.,P.O. Box DC 1318,Dansoman,ACCRA,GA,202731415,,[email],Alfred Boadu
8,Ambassadors Estates,P.O. Box AT 347,New Achimota,ACCRA,GA,502558866,,[email],Yvonne Kumi
9,Appolonia Development Co. Ltd.,P.O. Box CT 4085,Cantonments,ACCRA,GA,277814544,,[email],Bright Owusu-Amofah
10,Archielands Market,P.O. Box GP 2270,Accra Central,ACCRA,GA,303943716,,[email],Godfred Archer-Larbi
11,Asadtek Properties Ltd.,P.O. Box CO 1817,Tema,ACCRA,GA,200158015,,[email],James Asare-Adjei
12,Awet Const. & Decorating Group,P.O. Box OS 239,Osu,ACCRA,GA,243251225,551366533,[email],Hon. B.D.K Adu
13,Bazonta Homes & Properties Ltd.,P.O. Box 405,Madina,ACCRA,GA,244318455,302264481,[email],Priscilla Appiah Larbi
14,Belgeo Royal Homes,P.O. Box 349,Winneba,Winneba,CR,595100828,302526766,[email],George Justice Okyere
15,Bellevue Properties Ltd.,P.O. Box CT 10434,Cantonments,ACCRA,GA,233927348,302747441,[email],Risk Hamish
16,Berock Ventures Ltd.,P.O. Box SR 65,Baatsona,ACCRA,GA,244751927,,[email],Courage Dogbegah
17,???Bilqis International Ltd.,P.O. Box KA 18166,Accra,ACCRA,GA,548960034,302959054,[email],Munzir Naasr-Deen
18,???Biss Integrated Co. Ltd.,P.O. Box HP 608,Cantonru,ACCRA,GA,208113396,54038430,[email],S. Billy Sunnu
19,???Blackivy Gh. Ltd.- Indigohomes,P.O. Box CT 11035,Achimote,ACCRA,GA,201381234,244819900,[email],Cheryl D. Mills
20,???Blue Rose Ltd.,P.O. Box AH 154,Circle,ACCRA,GA,552522803,302814301,[email],Eric Ebo Acquah
21,???Bot Properties Limited,P.O. Box ST 237,Sakumont,ACCRA,GA,552249439,302990442,[email],Bernard Owusu-Twumasi
22,???Buena Vista Homes,P.O. Box SK 494,Accra-Nor,ACCRA,GA,277553352,244377394,[email],Kwabena Nyarko
23,???Buildaf Company Ltd.,P.O. Box AN 10353,Accra,ACCRA,GA,504100009,501271271,[email],Abubakari Kwaning
24,Builders Bazar Limited,P.O. Box CT 3295,Cantonment,ACCRA,GA,244641374,302241459,[email],Isaac Kyei-Mensah
25,Bureg Properties Limited,P.O. Box CT 5109,Accra,ACCRA,GA,501690234,244292610,[email],George Nana Sam Mends
26,Capemay Properties Limited,,Accra,ACCRA,GA,244222376,303401401,[email],Eunice Adjei Bonsu
27,Casa City Company Limited,P.O. Box MP 4117,Accra,ACCRA,GA,262898686,244941071,[email],Samuel Ayim Mawuli
28,CBC Properties Limited,P.O. Box GP 2882,Airport,ACCRA,GA,546330245,557855393,[email],Christian Nii Abbosey
29,Chain Homes Ghana Ltd.,P.O. Box KIA 1819,Mokola,ACCRA,GA,277770333,,[email],Emmanuel. Addae
30,Clifton Homes Ltd.,P.O. Box 55,Nungua,ACCRA,GA,302712262,,[email],Ernest Hanson
31,Coastal Industries Ltd.,P.O. Box 152,Airport,ACCRA,GA,577687650,,[email],Aaron Odai Odiko
32,Comet Properties Lta.,P.O. Box 16392,Accra North,ACCRA,GA,204343011,303935313,[email],Nana Odeneho Kyeremateng
33,Cosmos Real Estate Limited,[P.O. Box AN 6595,Kanda,ACCRA,GA,244655476,245677535,[email],Emmanuel Nartey
34,CPL Developers Ltd.,1P.O. Box KD 383,Accra,ACCRA,GA,208554494,264770333,[email],Dr.Ing. Stephen Debrah-Ablormeti
35,Crownhil Properties Co.Lta.,|P.O. Box GP 2842,Niiboiman,ACCRA,GA,209453019,302712455,[email],Emmanuel Bonney
36,Crownhouse Logistics & Const.,[P.O. Box NB 1171,Kumasi,ACCRA,GA,264385205,302257735,[email],Francis K. Torsoo
37,Danywise Estate & Const. Works,,Accra,ACCRA,GA,266141616,545143735,[email],Frank Aboagye Danyansah
38,Das Dezign Shoppe Limited,P.O. Box GP 14243,Kumasi,ACCRA,GA,207424242,302967893,[email],Dixon M.Robertson-Siawor
39,De-Geons Investment Limited,[P.O. Box KS 7537,Cantonments,ACCRA,GA,302779281,,[email],George Asamoah
40,Denya Developers Ltd.,P.O. Box CT 7081,Accra,ACCRA,GA,243400300,555555815,[email],Scot Murray
41,Design Resources Estates Ltd.,P.O. Box 86/6,Accra-North,ACCRA,GA,201381234,,[email],Prof. Forster Kum-Ankama Sarpong
42,Devtraco Limited,P.O. Box AN 12284,Adenta,ACCRA,GA,266854598,,[email],Seth Adu
43,Diaserve Gh. Ltd.,P.O. Box AF 677,Airport,ACCRA,GA,244442187,,[email],Ransford Amoo
44,Dikpe Estates,P.O. Box KIA 18245,Achimota,ACCRA,GA,266141616,302798785,[email],Dello-Ziem Kaaka
45,Dom-Ino Projects Company Ltd.,P.O. Box AH 399,Kumasi,Kumasi,AR,209050275,244321960,[email],Robert Asiedu
46,Ellis Royal Company Limited,P.O. Box KS 9474,Sakumono ,ACCRA,GA,546973993,302810275,[email],George Asamoah
47,Elrano Projects & Consult Ltd.,P.O. Box SK 768,Cantonments,ACCRA,GA,268667007,593798660,[email],Elvin Nunoo Lankai
48,Emerald Properties Ltd.,P.O. Box PMB CT48,Tema,ACCRA,GA,266806859,207005736,[email],Harry Quartey
49,Emmanet Real Est. & Propty. Migt.,1P.O. Box CO 4093,,ACCRA,GA,303975061,,[email],Emmanuel Kwaku
50,Ernrit Estates Ltd.,P.O. Box 13798,,ACCRA,GA,559494914,,[email],Ernest Isaacs Kwashie
51,Estate Masters Lta.,1P.O. Box CO 4279,Tema,ACCRA,GA,244697718,208255921,[email],Francis Nesta Opey
52,Felpong AKF Company Limited,P.O. Box 15525,Accra North,ACCRA,GA,577700036,302781857,[email],Felix Yaw Oppong
53, Flexcon MB Ltd.,P.O. Box CT 10175,Cantonments,ACCRA,GA,303130013,243053924,[email],E. Oblie Armah
54,FNC Partners Ltd.,P.O. Box MD 327,Madina,ACCRA,GA,243875224,540120711,[email],Francis Ofori-Atta
55,Geocom Company Limited ,P.O. Box MS 604,Achimota,ACCRA,GA,544347979,243370356,[email],[Festus Mawuli Kluvitsey
56,Ghana UK Construction Ltd,P.O. Box KIA 9527,Airport,ACCRA,GA,322028580,,[email],Kehl Todio
57,GHS Housing Ltd.,,Kuntunse,ACCRA,GA,244513467,,[email],Baffour Osei Akoto
58,Gideomania Limited,P.O. Box BA 217,Bantama,ACCRA,GA,244619726,302778936,[email],Gideon Teye
59,Global Gate Properties Company Ltd.,P.O. Box MP 2644,Mamprobi,ACCRA,GA,544340521,302556672,[email],Daniel Nii Amposah Dodoo
60,Gold Coast Pioneer Construction Limite,P.O. Box CT 4117,Cantonments,ACCRA,GA,552988644,241992377,[email],Samuel Linck Adu
61,Goldkey Properties Limited,P.O. Box AN 8743,Accra North,ACCRA,GA,244234304,302902580,[email],Fuseina Abu
62,Group C Ghana Ltd.,P.O. Box 6,Adowa,ACCRA,GA,254968514,544347981,[email],Charles David Bompuoh
63,Heabeon Homes,P.O. Box CT 5312,Cantonments,ACCRA,GA,577685224,208111377,[email],Gertrude Oheneba Sodji
64,Homemax Company Ltd.,P.O. Box AN 11469,Accra-North,ACCRA,GA,241400500,,[email],Alex Osei Mensah 
65,Homes Direct Ltd.,P.O. Box AN 7451,Accra-North,ACCRA,GA,277882036,302782028,[email],Samuel K. Amegayibor
66,[Imperial Homes Ltd.,P.O. Box AN 6230,Accra-North,ACCRA,GA,244631299,302678749,[email],Francis Biney
67,J.B Aboagye Construction Co. Ltd.,P.O. Box 1964,Kumasi,Kumasi,AR,265292731,312004649,[email],James B. Aboagye
68,JB Homes Ltd.,P.O. Box 125,KNUST,Kumasi,AR,200940000,502708285,[email],Jerry Owusu-Ansah
69,JL Properties Ltd.,P.O. Box AH 1039,Achimota,ACCRA,GA,244933285,245968519,[email],Elizabeth Selby
70,JNJ Marketing Consult Ghana Ltd.,P.O. Box CO 3007,Tema,ACCRA,GA,503320463,577682662,[email],Joyce A. A. Clegg
71,Jual Group Ghana Limited,P.O. Box NT 97,New Town,ACCRA,GA,540207626,302731032,[email],Solomon Martey
72,K. Zorre Properties Limited,P.O. Box WY 1057,Dome,ACCRA,GA,243279289,242037617,[email],Cyrus Kwaku Zorre
73,Kas Estate (Gh)Ltd.,P.O. Box WJ 889,Weija,ACCRA,GA,44786846885,550496399,[email],Yahya Kassim Atta
74,Kert City Investments Ltd.,P.O. Box AF 1972,Adenta,ACCRA,GA,243370195,540835716,[email],Andrew A. Kert
75,Kevety Consult,P.O. Box WY 2049,,ACCRA,GA,244254605,204001546,[email],Kwaku Tano-Yeboah
76,Klems Realty & Engineering Consult Limi,e P.O. Box KIA 30707,Airport,ACCRA,GA,302502058,501437318,[email],Clement Owusu Asiedu
77,Koans Building Solution Ltd.,P.O. Box AT 1720,Achimota Market,ACCRA,GA,244374722,302777847,[email],Kofi Anokye
78,Krakton Limited,P.O. Box 12860,Accra,ACCRA,GA,204775043,302963740,[email],Daniel Kwadjo Teye
79,KRM Services Ltd.,P.O. Box GP 21792,Accra,ACCRA,GA,277552996,501291886,[email],Kwow Richardson
80,Lakeside Estate,P.O. Box DTD 170,Cantonments,ACCRA,GA,549512454,,[email],Dr. Prince Ayiku
81,Lemet Construction Co. Ltd.,P.O. Box STC 643,Accra,ACCRA,GA,243320517,303931708,[email],Johnson Terkpe Teye
82,Lighting Hub Engineering Ltd.,P.O. Box GP 17996,Accra Central,ACCRA,GA,243407156,553133954,[email],Prosper Baafi Nti
83,Locus Estate Ltd.,P.O. Box CT 7489,Cantonments,ACCRA,GA,201688451,303972782,[email],Yaw Afrifa
84,L-Time Properties Ltd.,P.O. Box SK 1031,Sakumono,ACCRA,GA,541018111,208097444,[email],Francis K.Agbeko
85,Magil Enterprise,P.O. Box 816,Sakumono,ACCRA,GA,268095555,302775043,[email],Mary Boafo Ahiadormeh
86,Mal-Bernice Estate Construction Gh. Ltd,. P.O. Box KB 651,Korle Bu,ACCRA,GA,244318455,244313684,[email],Malik Ni Okine
87,Manet Housing International,P.O. Box T 125,Stadium,ACCRA,GA,208115227,551405378,[email],Theresa Oppong
88,MDEX Group Company Ltd.,P.O. Box CT KN 6018,Kaneshie,ACCRA,GA,248575759,596057352,[email],Edward Pimpong Agyemfra
89,Medium Dwelling Co. Ltd.,P.O. Box ML 72,Mallam,ACCRA,GA,244998249,247075601,[email],J. Arko-Korsah
90,Mobus Properties (Ghana) Ltd.,P.O. Box CT 3398,Cantonments,ACCRA,GA,206394529,540573421,[email],Magnus Opare Asamoah
91,Mos Property Consultancy Ltd.,P.O. Box CT 8111,Cantonments,ACCRA,GA,556615560,,[email],David A. Kantong
92,Moworks Limited,P.O. Box AN 6558,Accra-North,ACCRA,GA,207379310,302768531,[email],Patrick Adumua
93,Myla Homes Ltd.,P.O. Box MD 413,Madina,ACCRA,GA,244353243,303968866,[email],Maxwell Oppong
94,Myron Investments Ltd.,P.O. Box SR 159,Spintex Rd,ACCRA,GA,241114222,,[email],Ruby O. Forson
95,Nowak Developments Ltd.,P.O. Box AN 6251,Accra North,ACCRA,GA,545982756,302760613,[email],Oko Omaboe
96,NTHC Properties Ltd.,P.O. Box 9563,Airport,ACCRA,GA,244068477,302919472,[email],Eva Andoh-Poku
97,Nyame Dua Homes Ltd.,P.O. Box OS 2444,Osu,ACCRA,GA,500300055,505256416,[email],Kiran Daswani
98,Prabon Greenfields,,Kumasi,Kumasi,AR,202055504,556615561,[email],Eli Salam
99,Priority View Homes,P.O. Box KA 30451,KIA,ACCRA,GA,202013030,307020951,[email],Eric Affaidu
100,Prudent Properties Ltd.,P.O. Box CO 4568,Tema,ACCRA,GA,501419091,,[email],Frank Ofori Numo Patrick E. Bonful
101,PS Global Limited,P.O. Box GP 21136,Accra-Central,ACCRA,GA,208284244,302764736,[email],Philip Korletey
102,Quality Properties,P.O. Box GP 779,Accra-Central,ACCRA,GA,246666444,244310311,[email],Regina Botchwey
103,Regimanuel Gray Ltd.,P.O. Box AN 8124,Accra-North,ACCRA,GA,245674898,,[email],Gordon Mpuah
104,Regsma Limited,P.O. Box AN 12623,Accra-North,ACCRA,GA,550192626,302543981,[email],: Gideon Akrofi
105,Rehoboth Properties Ltd.,P.O. Box AT 1940,Achimota,ACCRA,GA,544315966,302969904,[email],| Kwakye Dopoah-Dei
106,Rivonia Ghana Ltd.,P.O. Box CT 2177,Cantonments,ACCRA,GA,277443838,303401335,[email],Hubert Yao Atiase
107,Rosanti Construction & Financial Serv. Ltd.,P.O. Box 17436,Accra,ACCRA,GA,546187460,200203444,[email],Dr. Felix Kwame Semavor
108,Royal Valley Estate Ltd.,P.O. BOX CT 10010,Accra,ACCRA,GA,289549634,302764683,[email],Richard A. Ladjagla
109,RSS Developers Ltd.,P.O. Box CT 6463,Cantonments,ACCRA,GA,265308882,204311232,[email],I.E. deGraft-Johnson
110,Saflex Engineering Co. (Gh) Ltd.,P.O. Box M7,Ministries,ACCRA,GA,208510396,244764499,[email],Ebenezer S. Addo-Mensah
111,Saka Homes Ltd.,P.O. Box MS 76,Mile 7 New Achimota,ACCRA,GA,244888244,302817401,[email],William Adjei-Kodua
112,Salem Investment Ltd.,P.O. Box TN 209,T-Nungua Est.,ACCRA,GA,244311450,,[email],[Nana Osei Frimpong-Sarkodie
113,Savvy Solutions Limited,P.O. Box KN 4350,Kaneshie,ACCRA,GA,266000298,208137573,[email],Simon Sawer Tetteh
114,awer-Nanor and Sons Company Limited,P.O. Box 1188,Tema,ACCRA,GA,501279285,,[email],Nuku Tamakloe
115,Seedlings Ltd.,P.O. Box SR 339,Spintex Rd,ACCRA,GA,262858473,302370881,[email],Charanteet Sigh Sethi
116,Sethi Realty Ltd.,P.O. Box CT 322,Cantonments,ACCRA,GA,242678414,542868061,[email],Joseph Agbeko Biga
117,Signum Development Ltd.,P.O. Box CT 9884,Cantonments,ACCRA,GA,556593564,302963029,[email],[Alhaji Salah K. Kalmoni
118,Silver Star Tower Ltd.,P.O. Box DTD 166,Cantonments,ACCRA,GA,277551947,302816218,[email],Kojo Biney
119,Smart Homes Ghana,P.O. Box AN 15286,Accra-North,ACCRA,GA,544315412,244485558,[email],William Evan Halm
120,Spektra Global Limited,P.O. Box CT 10443,Cantonments,ACCRA,GA,553697886,55692713,[email],Bernard N.L. Laryea
121,| Springside Development Ltd.,P.O. Box CS 9303,Tema,ACCRA,GA,246846104,244311109,[email],Kwaku A. Ohemeng-Agyei
122,Square Mile Properties,P.O. Box UP 969,KNUST,Kumasi,AR,289553814,302779841,[email],Kwabena Ampofo Appiah
123,State Housing Co. Ltd.,P.O. Box 2753,Accra,ACCRA,GA,279732705,302787150,[email],Kwabena Obeng
124,Steaman Group Ltd.,,Baatsona,ACCRA,GA,244318299,242786105,nana.obengbrentuo@steamangroup.c,Elias George Hage
125,Stone Depot Ghana,P.O. Box KIA 106,Airport,ACCRA,GA,556191734,303973399,[email],Michael O'Grantson-Agyapong
126,Sucasa Properties Ltd.,GA-334-6333,East Legon,ACCRA,GA,242538168,,[email],Suresh N. Pindoriya
127,Swami India Ghana Ltd.,P.O. Box KA 9060,East Legon Hills,ACCRA,GA,501288100,302905131,[email],Torgbor Mensah
128,T&T Properties Ltd.,P.O. Box CT 4419,Cantonments,ACCRA,GA,243389999,302232829,[email],Dugbatey Hoese Teye
129,Temel Plus Ltd. Co.,P.O. Box STC 643,Accra,ACCRA,GA,543090302,552514975,[email],Dr. Alex Tweneboa
130,Tracoaf Estates Ltd.,P.O. Box 9797,Airport,ACCRA,GA,545480458,302960865,[email],Jonathan Nartey
131,Tresor Properties Ltd.,P.O. Box CT 2542,Cantonments,ACCRA,GA,244632911,269870038,[email],Frank Adu Peprah
132,Trulander JSF Ltd.,P.O. Box NB 461,Nungua,ACCRA,GA,240111500,302264885,[email],Samuel Oteng
133,Twinbrook Consult Limited,P.O. Box CT 5950,Cantonments,ACCRA,GA,243131233,244313684,[email],Alaa Zayed
134,Vaal Real Estate Limited,P.O. Box KIA 9630,Airport,ACCRA,GA,246282030,244203147,[email],Nana Bonsu Darko
135,Venaldi Ghana Limited,,,ACCRA,GA,243740485,302956795,[email],Angela Adjei Boateng
136,Vertex Properties,,East Legon,ACCRA,GA,44758001371,558157127,[email],Charles A. Yeboah
137,Wachild Company Ltd.,P.O. Box OS 934,Osu,ACCRA,GA,266594246,303940500,[email],Benjamin Cohen
138,Waylead Company Ghana Ltd.,P.O. Box CT 6448,Cantonments,ACCRA,GA,246642116,204521537,[email],Benjamin O. Borlabi
139,Western Bicon Construction Ltd.,P.O. Box T/N 979,T/Nungua Est.,ACCRA,GA,541663620,240111119,[email],Mathew Boadu-Adjei
140,Whitewall Properties Ltd.,P.O. Box CT 1169,Cantonments,ACCRA,GA,,244866306,[email],Rev. Dickson A. Daniels
141,Willet Investment Real Estate Ltd.,P.O. Box Co. 2904,Tema,ACCRA,GA,,2023099961,[email],Mavis Badu- Gyamfi
142,Xcelsz Property Solutions Ghana Limit,P.O. Box KS 18360,Kumasi,Kumasi,AR,,,[email],Douglas K. Frimpong
143,Zaddington Properties,P.O. Box PMB CT 454,Cantonments,ACCRA,GA,,508944252,[email],Abdul Aziz Addo Ibrahim
144,Ziy Construction,P.O. Box GP 20430,Accra,ACCRA,GA,,208429680,[email],Georgette Arthur
145,Violet City Properties Ltd.,,Accra,ACCRA,GA,,546215592,,
146,Alof Group Ltd, N/A,Accra,ACCRA,GA,200906361,N/A,[email]     ,N/A
147,Hallmark Ghana,N/A,Labone,ACCRA,GA,247014609,N/A,[email],N/A
148,Hp& Franghem ,N/A,Accra,ACCRA,GA,245296634,N/A,  [email],N/A
149,Canal PC,N/A,Labone ,ACCRA,GA,550454454,N/A,[email],N/A
150,Devtraco Plus,N/A,Accra,ACCRA,GA,501522075,N/A,[email],N/A
151,Goldrick Props,N/A,Adenta,ACCRA,GA,543477447,N/A,[email],N/A
152,Mondasan ,N/A,Accra,ACCRA,GA,553011264,N/A,Salesmondasanconstruction@gm,N/A
153,Molders group,N/A,Dzorwulu,ACCRA,GA,206345437,N/A,"m.oseitutu@moldersgroup,com",N/A
154,Primdale Estate,N/A,Afienya,ACCRA,GA,551823612,N/A, [email],N/A
155,Rhema Estate,N/A,Ho,HO,VR,547415150,N/A, [email],N/A
156,UT Properties,N/A,East Legon,ACCRA,GA,501324777,N/A, emmanuel.ashong@utpropsgh.c,N/A
157,Ridge condos,N/A,Kumasi,KUMASI,AR,591585979,N/A,[email],N/A
158,Rabdah Africa,N/A,Accra,ACCRA,GA,200186902,N/A, [email],N/A
159,Locus Estates,N/A,East Airport,ACCRA,GA,200557704,N/A, [email],N/A
160,Elson Properties,N/A,East Legon,ACCRA,GA,548250726,N/A, [email],N/A
161,Square Miles ,N/A,Spintex,ACCRA,GA,245208597,N/A,[email],N/A
162,Dot.com,N/A,Tema,ACCRA,GA,233200212,N/A,[email],N/A
163,Ransa Props,N/A,Accra,ACCRA,GA,546124988,N/A, [email],N/A
164,Omega Realty,N/A,Dansoman,ACCRA,GA,244288517,N/A,[email],N/A
165,Pleroma Props,N/A,East Legon,ACCRA,GA,548988340,N/A,[email],N/A
166,Okpenor Props,N/A,Osu,ACCRA,GA,244626457,N/A,[email],N/A
167,Scarcity Props,N/A,Lame,ACCRA,GA,549475466,N/A,[email],N/A
168,SylvaHills Props,N/A,Accra,ACCRA,GA,541090493,N/A,[email],N/A
169,Truvalu Props,N/A,Accra,ACCRA,GA,531336868,N/A,[email],N/A
170,Unipac Props,N/A,Tse-addo,ACCRA,GA,505359301,N/A,[email],N/A
171,Melton Props,N/A,East Legon,ACCRA,GA,243321202,N/A,[email],N/A
172,Isotach Global,N/A,North Ridge,ACCRA,GA,553138465,N/A, [email],N/A
173,IGWT  Estate,N/A,Spintex,ACCRA,GA,552511585,N/A,[email],N/A
174,Lord's Dew Estate,N/A,Tema,ACCRA,GA,200454245,N/A,[email],N/A
175,Ike Evergreen ,N/A,Ashaiman,ACCRA,GA,243651298,N/A,[email],N/A
176,Helives pcf Resources,N/A,Achimota,ACCRA,GA,559260452,N/A,[email],N/A
177,Global aid property,N/A,Ashaiman,ACCRA,GA,547811873,N/A,[email],N/A
178,Gee Kharis Property,N/A,Medie,ACCRA,GA,246159482,N/A,[email],N/A
179,Fs Property,N/A,Spintex,ACCRA,GA,550585511,N/A,    [email],N/A
180,Edanpapa Properties,N/A,Spintex,ACCRA,GA,244806982,N/A,     [email] ,N/A
181,Efiewura Realty,N/A,Accra,ACCRA,GA,503760619,N/A,   [email],N/A
182,Ben Phils Properties LTD,N/A,Accra,ACCRA,GA,502386374,N/A,[email],N/A
183,Alecasa360,N/A,Spintex,ACCRA,GA,572260294,N/A,[email],N/A
184,Darwin Real Estate,N/A,La-aborm,ACCRA,GA,240098876,N/A,darwinrealestate.agency@yahoo.,N/A
185,Omega  Realty,N/A,Dansoman,ACCRA,GA,244288517,N/A,[email],N/A
186,True Homes,N/A,Accra,ACCRA,GA,,N/A,[email],N/A
187,Tony Trapeze,N/A,Accra,ACCRA,GA,555360011,N/A,[email],N/A
188,Quasi Properties gh,N/A,West Hills City,ACCRA,GA,559404023,N/A,[email],N/A
189,Silicon Real Estate,N/A,Asawasi,Kumasi,AR,322499646,N/A,N/A,N/A
190,MTS Agency,N/A,Santasi Anyinam,Kumasi,AR,243343295,N/A,N/A,N/A
191,No Melt B Consult,N/A,Akropong,Kumasi,AR,248399028,N/A,N/A,N/A
192,Doorstead Property,N/A,N/A,Kumasi,AR,N/A,N/A,N/A,N/A
193,Adabof Ghana,N/A,Adum,Kumasi,AR,248944710,N/A,N/A,N/A
194,Centre for Real Estate,N/A,Amakom,Kumasi,AR,303958144,N/A,N/A,N/A
195,Fair Housing Centre,N/A,Amakom,Kumasi,AR,500999997,N/A,N/A,N/A
196,Prabon Greenfields,N/A,West Nhyiaso,Kumasi,AR,546022306,N/A,N/A,N/A
197,Property aid Ghana,N/A,Amakom,Kumasi,AR,500999997,N/A,N/A,N/A
198,Property Masters,N/A,Asokwa,Kumasi,AR,244544487,N/A,N/A,N/A
199,Gremar Ventures LTD,N/A,Kumasi,Kumasi,AR,241201691,N/A,N/A,N/A
200,ACH Estate,N/A,Ahinsan,Kumasi,AR,247037673,N/A,N/A,N/A
201,Amaant Prestige LTD,N/A,Kumasi,Kumasi,AR,209988445,N/A,N/A,N/A
